Location,Indicator,Period,Dim1,First Tooltip
Serbia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,43.9
Serbia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,31.7
Seychelles,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,40.2
Seychelles,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,37.9
Sierra Leone,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,26.9
Sierra Leone,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,18.7
Singapore,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,39.8
Singapore,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,30.6
Slovakia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,48.1
Slovakia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,36.2
Slovenia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,50.1
Slovenia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,33.9
Solomon Islands,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,16.7
Solomon Islands,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,11
Somalia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,0.1
Somalia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,0.1
South Africa,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,33.9
South Africa,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,25.2
South Sudan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,24.1
South Sudan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,17.2
Spain,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,39.6
Spain,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,28.3
Sri Lanka,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,21.2
Sri Lanka,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,11.7
Sudan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,2
Sudan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,1.4
Suriname,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,33.9
Suriname,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,17.9
Sweden,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,42.5
Sweden,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,28.6
Switzerland,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,45.3
Switzerland,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,31.3
Syrian Arab Republic,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,1.1
Syrian Arab Republic,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,0.7
Tajikistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,18.8
Tajikistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,11
Thailand,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,34.1
Thailand,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,15.3
The former Yugoslav Republic of Macedonia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,38.8
The former Yugoslav Republic of Macedonia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,27.7
Timor-Leste,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,12.7
Timor-Leste,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,8.3
Togo,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,19.1
Togo,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,12.8
Tonga,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,17.4
Tonga,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,11.2
Trinidad and Tobago,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,44.8
Trinidad and Tobago,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,30.3
Tunisia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,5.8
Tunisia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,3.7
Turkey,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,7.1
Turkey,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,3.5
Turkmenistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,31
Turkmenistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,22.9
Tuvalu,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,No data
Tuvalu,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,No data
Uganda,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,37
Uganda,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,24.3
Ukraine,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,44.8
Ukraine,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,43.4
United Arab Emirates,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,14.1
United Arab Emirates,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,6.2
United Kingdom of Great Britain and Northern Ireland,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,43.8
United Kingdom of Great Britain and Northern Ireland,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,32.2
United Republic of Tanzania,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,35.8
United Republic of Tanzania,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,25.4
United States of America,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,42.5
United States of America,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,25
Uruguay,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,41
Uruguay,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,22.5
Uzbekistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,20.7
Uzbekistan,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,14.5
Vanuatu,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,16.1
Vanuatu,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,10.5
Venezuela (Bolivarian Republic of),"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,32.6
Venezuela (Bolivarian Republic of),"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,19.5
Viet Nam,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,32.4
Viet Nam,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,19.6
Yemen,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,0.2
Yemen,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,0.1
Zambia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,25.9
Zambia,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,18.6
Zimbabwe,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Male,17.1
Zimbabwe,"Alcohol-attributable fractions (15+), road traffic crash deaths (%)",2016,Female,9.6
